NAME MPTSPs_50_3
COOMENT 
TYPE MPTSPs
DIMENSION 55
N_PATH 3
35 2 1425
35 3 1624
35 4 1904
35 5 1386
35 6 1427
35 7 1401
35 8 1497
35 9 1346
35 10 2591
35 11 2397
35 12 2584
35 13 2018
35 14 3121
35 15 3053
35 16 3287
35 17 2983
35 18 2371
35 19 4002
35 20 2331
35 21 3284
35 22 2190
35 23 1673
35 24 2333
35 25 2032
35 26 1874
35 27 1214
35 28 1034
35 29 1148
35 30 1036
35 31 655
35 32 496
35 33 591
35 34 380
35 35 0
35 36 5521
35 37 2758
35 38 3680
35 39 4283
35 40 5625
35 41 5029
35 42 5131
35 43 4120
35 44 4383
35 45 4893
35 46 3278
35 47 3741
35 48 6720
35 49 3472
35 50 5202
35 51 3516
35 52 2175
35 53 3502
35 54 3272
35 55 4363
36 1 3178
36 2 3606
36 3 3055
36 4 3346
36 5 3658
36 6 3344
36 7 3533
36 8 2814
36 9 4144
36 10 2035
36 11 2471
36 12 2223
36 13 2743
36 14 1465
36 15 2031
36 16 3518
36 17 2797
36 18 2497
36 19 2754
36 20 3782
36 21 4248
36 22 3373
36 23 5162
36 24 4813
36 25 4883
36 26 4076
36 27 3584
36 28 4122
36 29 4116
36 30 4387
36 31 4297
36 32 4804
36 33 5141
36 34 5049
36 35 5521
36 36 0
36 37 4404
36 38 3085
36 39 2877
36 40 6509
36 41 3632
36 42 973
36 43 347
36 44 4118
36 45 1921
36 46 8359
36 47 6425
36 48 7140
36 49 7052
36 50 7004
36 51 7317
36 52 6722
36 53 6543
36 54 5468
36 55 6631
37 1 3610
37 2 4115
37 3 3476
37 4 3344
37 5 3179
37 6 2785
37 7 3404
37 8 2153
37 9 2474
37 10 2970
37 11 2822
37 12 3143
37 13 3987
37 14 4031
37 15 4247
37 16 5949
37 17 5593
37 18 4152
37 19 4717
37 20 4977
37 21 5175
37 22 4807
37 23 4442
37 24 5376
37 25 4686
37 26 4493
37 27 3569
37 28 4003
37 29 3617
37 30 4052
37 31 3616
37 32 2697
37 33 2387
37 34 2860
37 35 2758
37 36 4404
37 37 0
37 38 2550
37 39 3022
37 40 7304
37 41 8269
37 42 5591
37 43 4284
37 44 7373
37 45 6418
37 46 5574
37 47 6490
37 48 7992
37 49 6986
37 50 6492
37 51 5127
37 52 3672
37 53 2259
37 54 1270
37 55 2099
38 1 3736
38 2 4205
38 3 4098
38 4 3513
38 5 3182
38 6 2946
38 7 3009
38 8 2782
38 9 2444
38 10 2126
38 11 2065
38 12 1721
38 13 3341
38 14 3316
38 15 3086
38 16 4671
38 17 4351
38 18 3531
38 19 4436
38 20 4276
38 21 5699
38 22 4537
38 23 5052
38 24 6174
38 25 4922
38 26 4678
38 27 4361
38 28 4224
38 29 3976
38 30 3966
38 31 3564
38 32 3995
38 33 2869
38 34 3908
38 35 3680
38 36 3085
38 37 2550
38 38 0
38 39 458
38 40 6818
38 41 6608
38 42 3619
38 43 2813
38 44 6092
38 45 5162
38 46 7447
38 47 6339
38 48 8910
38 49 6914
38 50 6511
38 51 6611
38 52 5464
38 53 4141
38 54 3498
38 55 3497
39 1 3832
39 2 3999
39 3 3776
39 4 3509
39 5 3164
39 6 3498
39 7 3514
39 8 2615
39 9 2994
39 10 2806
39 11 2398
39 12 2145
39 13 3274
39 14 3051
39 15 3972
39 16 4748
39 17 4146
39 18 4370
39 19 5074
39 20 4308
39 21 5591
39 22 4159
39 23 5595
39 24 6530
39 25 4847
39 26 5114
39 27 4031
39 28 3808
39 29 4310
39 30 4461
39 31 4651
39 32 4424
39 33 3385
39 34 4022
39 35 4283
39 36 2877
39 37 3022
39 38 458
39 39 0
39 40 7054
39 41 5768
39 42 3432
39 43 3059
39 44 6854
39 45 5522
39 46 7946
39 47 7355
39 48 6973
39 49 7593
39 50 9064
39 51 6385
39 52 5447
39 53 4541
39 54 3866
39 55 4664
40 1 3863
40 2 4028
40 3 3593
40 4 4157
40 5 3960
40 6 4588
40 7 4659
40 8 5698
40 9 5145
40 10 4606
40 11 5687
40 12 5540
40 13 3818
40 14 4558
40 15 4213
40 16 2771
40 17 3000
40 18 3782
40 19 2951
40 20 2357
40 21 2059
40 22 2615
40 23 2757
40 24 2373
40 25 2568
40 26 2935
40 27 4218
40 28 3349
40 29 3356
40 30 3639
40 31 4019
40 32 4755
40 33 5030
40 34 5317
40 35 5625
40 36 6509
40 37 7304
40 38 6818
40 39 7054
40 40 0
40 41 2713
40 42 6014
40 43 6079
40 44 2217
40 45 4706
40 46 2971
40 47 853
40 48 993
40 49 4370
40 50 1528
40 51 5034
40 52 5246
40 53 7489
40 54 8234
40 55 7031
41 1 3787
41 2 3630
41 3 3713
41 4 3920
41 5 4055
41 6 4008
41 7 4385
41 8 4934
41 9 4856
41 10 4381
41 11 4827
41 12 4336
41 13 3295
41 14 3378
41 15 3476
41 16 2190
41 17 2648
41 18 3065
41 19 2635
41 20 2590
41 21 2939
41 22 3025
41 23 3924
41 24 4167
41 25 3495
41 26 3193
41 27 4016
41 28 4400
41 29 3904
41 30 3784
41 31 4640
41 32 6494
41 33 6059
41 34 5417
41 35 5029
41 36 3632
41 37 8269
41 38 6608
41 39 5768
41 40 2713
41 41 0
41 42 3514
41 43 3450
41 44 570
41 45 2344
41 46 5399
41 47 3347
41 48 2593
41 49 5119
41 50 4407
41 51 7967
41 52 5841
41 53 8375
41 54 9142
41 55 9653
42 1 2934
42 2 3785
42 3 3756
42 4 3474
42 5 3977
42 6 3925
42 7 3624
42 8 4036
42 9 4602
42 10 3039
42 11 2937
42 12 2783
42 13 3076
42 14 2116
42 15 2650
42 16 3037
42 17 2465
42 18 2909
42 19 2981
42 20 4050
42 21 4055
42 22 4134
42 23 5187
42 24 5902
42 25 5080
42 26 5597
42 27 4309
42 28 5345
42 29 4811
42 30 4362
42 31 4378
42 32 5873
42 33 4208
42 34 5745
42 35 5131
42 36 973
42 37 5591
42 38 3619
42 39 3432
42 40 6014
42 41 3514
42 42 0
42 43 764
42 44 3372
42 45 1408
42 46 7175
42 47 5904
42 48 6271
42 49 7844
42 50 7293
42 51 8573
42 52 8279
42 53 7180
42 54 6868
42 55 6471
43 1 3443
43 2 2694
43 3 3133
43 4 2559
43 5 3372
43 6 3503
43 7 3157
43 8 3753
43 9 3706
43 10 2404
43 11 2585
43 12 2015
43 13 2274
43 14 1722
43 15 1588
43 16 2700
43 17 2458
43 18 2322
43 19 2645
43 20 3458
43 21 3989
43 22 3376
43 23 4167
43 24 5464
43 25 4233
43 26 4333
43 27 3188
43 28 4721
43 29 4321
43 30 4219
43 31 4617
43 32 4571
43 33 4671
43 34 4900
43 35 4120
43 36 347
43 37 4284
43 38 2813
43 39 3059
43 40 6079
43 41 3450
43 42 764
43 43 0
43 44 3701
43 45 1518
43 46 7609
43 47 5182
43 48 5511
43 49 7430
43 50 7474
43 51 7837
43 52 5843
43 53 5940
43 54 6463
43 55 7234
44 1 3345
44 2 3231
44 3 3188
44 4 3353
44 5 4298
44 6 3595
44 7 4036
44 8 5126
44 9 5821
44 10 4043
44 11 4634
44 12 4315
44 13 2970
44 14 3079
44 15 2553
44 16 1394
44 17 1966
44 18 2227
44 19 1844
44 20 2511
44 21 2223
44 22 2475
44 23 3067
44 24 3658
44 25 3299
44 26 3273
44 27 3825
44 28 3380
44 29 3140
44 30 3728
44 31 3857
44 32 5298
44 33 5675
44 34 4908
44 35 4383
44 36 4118
44 37 7373
44 38 6092
44 39 6854
44 40 2217
44 41 570
44 42 3372
44 43 3701
44 44 0
44 45 2316
44 46 4480
44 47 2929
44 48 2814
44 49 5844
44 50 3852
44 51 6652
44 52 6060
44 53 6988
44 54 8572
44 55 8282
45 1 3475
45 2 3204
45 3 3354
45 4 3039
45 5 3011
45 6 3202
45 7 3600
45 8 3791
45 9 3981
45 10 2698
45 11 3708
45 12 3921
45 13 2971
45 14 2013
45 15 1837
45 16 1763
45 17 1910
45 18 2257
45 19 1983
45 20 3356
45 21 3319
45 22 2674
45 23 4083
45 24 4561
45 25 4153
45 26 3359
45 27 3665
45 28 4404
45 29 4322
45 30 4486
45 31 4164
45 32 5882
45 33 5584
45 34 5516
45 35 4893
45 36 1921
45 37 6418
45 38 5162
45 39 5522
45 40 4706
45 41 2344
45 42 1408
45 43 1518
45 44 2316
45 45 0
45 46 7412
45 47 5418
45 48 4809
45 49 6531
45 50 5387
45 51 7885
45 52 7091
45 53 7350
45 54 8468
45 55 8337
46 1 4383
46 2 4147
46 3 4452
46 4 4343
46 5 4431
46 6 4792
46 7 4847
46 8 4575
46 9 5114
46 10 5784
46 11 5479
46 12 6891
46 13 5103
46 14 6148
46 15 5068
46 16 4566
46 17 4780
46 18 4575
46 19 4548
46 20 3717
46 21 3391
46 22 3714
46 23 3471
46 24 1952
46 25 3332
46 26 2852
46 27 3965
46 28 3834
46 29 3425
46 30 3610
46 31 3964
46 32 4102
46 33 4184
46 34 3876
46 35 3278
46 36 8359
46 37 5574
46 38 7447
46 39 7946
46 40 2971
46 41 5399
46 42 7175
46 43 7609
46 44 4480
46 45 7412
46 46 0
46 47 2023
46 48 4084
46 49 889
46 50 2333
46 51 2995
46 52 3615
46 53 6364
46 54 7092
46 55 7691
47 1 3668
47 2 3552
47 3 2999
47 4 3797
47 5 4076
47 6 3975
47 7 3995
47 8 5411
47 9 5021
47 10 4388
47 11 4904
47 12 5534
47 13 4057
47 14 4753
47 15 4162
47 16 3055
47 17 3673
47 18 3620
47 19 2952
47 20 2286
47 21 2098
47 22 2587
47 23 2513
47 24 2122
47 25 2406
47 26 2050
47 27 3140
47 28 3208
47 29 2623
47 30 3003
47 31 3605
47 32 4328
47 33 5238
47 34 3619
47 35 3741
47 36 6425
47 37 6490
47 38 6339
47 39 7355
47 40 853
47 41 3347
47 42 5904
47 43 5182
47 44 2929
47 45 5418
47 46 2023
47 47 0
47 48 1732
47 49 2869
47 50 1130
47 51 5063
47 52 5032
47 53 7168
47 54 7297
47 55 8891
48 1 5046
48 2 4493
48 3 4387
48 4 4549
48 5 5193
48 6 4214
48 7 5833
48 8 5132
48 9 6686
48 10 6777
48 11 6906
48 12 6685
48 13 4938
48 14 5077
48 15 5323
48 16 3563
48 17 4597
48 18 4470
48 19 4103
48 20 3592
48 21 3507
48 22 4207
48 23 4313
48 24 3711
48 25 3598
48 26 3915
48 27 4167
48 28 4764
48 29 3971
48 30 4864
48 31 4960
48 32 6549
48 33 6080
48 34 5564
48 35 6720
48 36 7140
48 37 7992
48 38 8910
48 39 6973
48 40 993
48 41 2593
48 42 6271
48 43 5511
48 44 2814
48 45 4809
48 46 4084
48 47 1732
48 48 0
48 49 4497
48 50 1753
48 51 6655
48 52 6040
48 53 9761
48 54 9031
48 55 9382
49 1 3915
49 2 4199
49 3 4099
49 4 5263
49 5 4942
49 6 4775
49 7 4588
49 8 5629
49 9 4325
49 10 7146
49 11 6526
49 12 7128
49 13 6367
49 14 5440
49 15 6216
49 16 6081
49 17 4658
49 18 5125
49 19 5355
49 20 3947
49 21 4509
49 22 5190
49 23 3052
49 24 2192
49 25 3461
49 26 3210
49 27 4105
49 28 4229
49 29 3542
49 30 4267
49 31 4135
49 32 4655
49 33 4645
49 34 4461
49 35 3472
49 36 7052
49 37 6986
49 38 6914
49 39 7593
49 40 4370
49 41 5119
49 42 7844
49 43 7430
49 44 5844
49 45 6531
49 46 889
49 47 2869
49 48 4497
49 49 0
49 50 2850
49 51 2458
49 52 2704
49 53 5708
49 54 5751
49 55 7657
50 1 4768
50 2 4953
50 3 4590
50 4 4911
50 5 4346
50 6 5086
50 7 4993
50 8 5875
50 9 6447
50 10 6299
50 11 5050
50 12 6087
50 13 5212
50 14 5972
50 15 5267
50 16 4040
50 17 4634
50 18 4902
50 19 3672
50 20 3289
50 21 3503
50 22 3269
50 23 3971
50 24 2439
50 25 3503
50 26 3327
50 27 4552
50 28 3734
50 29 3837
50 30 4333
50 31 4525
50 32 5169
50 33 5597
50 34 5873
50 35 5202
50 36 7004
50 37 6492
50 38 6511
50 39 9064
50 40 1528
50 41 4407
50 42 7293
50 43 7474
50 44 3852
50 45 5387
50 46 2333
50 47 1130
50 48 1753
50 49 2850
50 50 0
50 51 4676
50 52 5356
50 53 6236
50 54 7173
50 55 8257
51 1 4987
51 2 4402
51 3 5252
51 4 5164
51 5 4067
51 6 5152
51 7 5711
51 8 4667
51 9 4622
51 10 5241
51 11 6620
51 12 6173
51 13 5754
51 14 6506
51 15 6151
51 16 6702
51 17 5612
51 18 5765
51 19 5631
51 20 4296
51 21 4232
51 22 5314
51 23 3563
51 24 4099
51 25 3881
51 26 4657
51 27 3612
51 28 4220
51 29 3842
51 30 3669
51 31 4025
51 32 2847
51 33 3817
51 34 2882
51 35 3516
51 36 7317
51 37 5127
51 38 6611
51 39 6385
51 40 5034
51 41 7967
51 42 8573
51 43 7837
51 44 6652
51 45 7885
51 46 2995
51 47 5063
51 48 6655
51 49 2458
51 50 4676
51 51 0
51 52 1933
51 53 3769
51 54 5275
51 55 4989
52 1 3444
52 2 3082
52 3 3262
52 4 3121
52 5 3056
52 6 3140
52 7 3169
52 8 3247
52 9 3008
52 10 3560
52 11 5221
52 12 4344
52 13 3621
52 14 5195
52 15 4003
52 16 4654
52 17 4752
52 18 4542
52 19 4424
52 20 3610
52 21 3854
52 22 3771
52 23 2958
52 24 2679
52 25 2996
52 26 2963
52 27 2931
52 28 2083
52 29 2076
52 30 2472
52 31 2158
52 32 1758
52 33 1943
52 34 1680
52 35 2175
52 36 6722
52 37 3672
52 38 5464
52 39 5447
52 40 5246
52 41 5841
52 42 8279
52 43 5843
52 44 6060
52 45 7091
52 46 3615
52 47 5032
52 48 6040
52 49 2704
52 50 5356
52 51 1933
52 52 0
52 53 2938
52 54 4058
52 55 3834
53 1 4049
53 2 4159
53 3 4531
53 4 4474
53 5 3795
53 6 4278
53 7 4369
53 8 3902
53 9 3293
53 10 4355
53 11 4648
53 12 4129
53 13 4612
53 14 6187
53 15 5216
53 16 6032
53 17 5935
53 18 6122
53 19 6306
53 20 5309
53 21 5546
53 22 5263
53 23 5687
53 24 5673
53 25 5226
53 26 5279
53 27 4787
53 28 4240
53 29 3549
53 30 3622
53 31 4005
53 32 2711
53 33 2623
53 34 2566
53 35 3502
53 36 6543
53 37 2259
53 38 4141
53 39 4541
53 40 7489
53 41 8375
53 42 7180
53 43 5940
53 44 6988
53 45 7350
53 46 6364
53 47 7168
53 48 9761
53 49 5708
53 50 6236
53 51 3769
53 52 2938
53 53 0
53 54 1235
53 55 1279
54 1 4527
54 2 4417
54 3 4554
54 4 4142
54 5 4511
54 6 4567
54 7 3924
54 8 3562
54 9 3180
54 10 3860
54 11 3813
54 12 3768
54 13 5264
54 14 5739
54 15 4530
54 16 6055
54 17 5970
54 18 6414
54 19 6419
54 20 4863
54 21 5681
54 22 4858
54 23 4642
54 24 5465
54 25 5370
54 26 4842
54 27 4339
54 28 3887
54 29 4684
54 30 3988
54 31 4374
54 32 3212
54 33 2666
54 34 3105
54 35 3272
54 36 5468
54 37 1270
54 38 3498
54 39 3866
54 40 8234
54 41 9142
54 42 6868
54 43 6463
54 44 8572
54 45 8468
54 46 7092
54 47 7297
54 48 9031
54 49 5751
54 50 7173
54 51 5275
54 52 4058
54 53 1235
54 54 0
54 55 703
55 1 5118
55 2 5247
55 3 5348
55 4 5211
55 5 4612
55 6 5311
55 7 4290
55 8 4325
55 9 3353
55 10 4712
55 11 4603
55 12 4943
55 13 6209
55 14 5661
55 15 6342
55 16 7005
55 17 7169
55 18 6357
55 19 6358
55 20 6090
55 21 6598
55 22 5380
55 23 5059
55 24 5601
55 25 6162
55 26 7021
55 27 5088
55 28 5219
55 29 5085
55 30 4593
55 31 4255
55 32 4170
55 33 3728
55 34 3739
55 35 4363
55 36 6631
55 37 2099
55 38 3497
55 39 4664
55 40 7031
55 41 9653
55 42 6471
55 43 7234
55 44 8282
55 45 8337
55 46 7691
55 47 8891
55 48 9382
55 49 7657
55 50 8257
55 51 4989
55 52 3834
55 53 1279
55 54 703
55 55 0
EOF
