NAME MPTSPs_50_4
COOMENT 
TYPE MPTSPs
DIMENSION 56
N_PATH 3
34 48 4090
34 49 4839
34 50 2421
34 51 2489
34 52 1113
34 53 2129
34 54 1763
34 55 1931
34 56 4451
35 1 967
35 2 824
35 3 1005
35 4 1009
35 5 810
35 6 1150
35 7 969
35 8 2082
35 9 1758
35 10 1914
35 11 1476
35 12 1718
35 13 2640
35 14 2494
35 15 2222
35 16 1536
35 17 2541
35 18 2231
35 19 2274
35 20 2598
35 21 2098
35 22 1404
35 23 2162
35 24 2205
35 25 1034
35 26 1587
35 27 1455
35 28 1087
35 29 614
35 30 548
35 31 870
35 32 758
35 33 348
35 34 536
35 35 0
35 36 266
35 37 3569
35 38 3080
35 39 3290
35 40 2772
35 41 2507
35 42 4646
35 43 3279
35 44 4277
35 45 3118
35 46 4286
35 47 3910
35 48 3767
35 49 3757
35 50 2404
35 51 3062
35 52 1505
35 53 1835
35 54 2351
35 55 1814
35 56 4464
36 1 1367
36 2 957
36 3 1283
36 4 1299
36 5 841
36 6 1015
36 7 845
36 8 1732
36 9 2064
36 10 1739
36 11 1495
36 12 1755
36 13 2616
36 14 2425
36 15 2636
36 16 2094
36 17 2777
36 18 2651
36 19 2258
36 20 2032
36 21 2081
36 22 1597
36 23 1889
36 24 2541
36 25 1260
36 26 1786
36 27 1544
36 28 1413
36 29 830
36 30 837
36 31 1179
36 32 828
36 33 238
36 34 274
36 35 266
36 36 0
36 37 2577
36 38 2690
36 39 2780
36 40 2768
36 41 1996
36 42 3926
36 43 3375
36 44 3843
36 45 3314
36 46 4145
36 47 5052
36 48 3947
36 49 4272
36 50 2259
36 51 3161
36 52 1187
36 53 1813
36 54 1924
36 55 2039
36 56 4934
37 1 3608
37 2 2911
37 3 3420
37 4 3946
37 5 2640
37 6 2242
37 7 3323
37 8 2707
37 9 2674
37 10 3091
37 11 3210
37 12 3607
37 13 4046
37 14 3738
37 15 3674
37 16 3383
37 17 4194
37 18 4387
37 19 4648
37 20 3896
37 21 4353
37 22 4383
37 23 3435
37 24 4661
37 25 4149
37 26 5183
37 27 4070
37 28 3743
37 29 3949
37 30 3128
37 31 3820
37 32 3239
37 33 2492
37 34 2258
37 35 3569
37 36 2577
37 37 0
37 38 1248
37 39 2696
37 40 1948
37 41 1004
37 42 7688
37 43 6085
37 44 5517
37 45 5301
37 46 5651
37 47 8296
37 48 5904
37 49 6711
37 50 4870
37 51 329
37 52 1696
37 53 3278
37 54 687
37 55 2881
37 56 3817
38 1 3068
38 2 3148
38 3 2967
38 4 3947
38 5 3006
38 6 2007
38 7 2456
38 8 2056
38 9 1823
38 10 2130
38 11 2747
38 12 3000
38 13 3412
38 14 2957
38 15 2871
38 16 4059
38 17 3903
38 18 4286
38 19 4377
38 20 3575
38 21 4934
38 22 3328
38 23 4455
38 24 4302
38 25 3630
38 26 4437
38 27 4239
38 28 3571
38 29 3479
38 30 3633
38 31 4300
38 32 3392
38 33 3091
38 34 2912
38 35 3080
38 36 2690
38 37 1248
38 38 0
38 39 1212
38 40 1215
38 41 823
38 42 5881
38 43 5268
38 44 3748
38 45 6444
38 46 5275
38 47 6080
38 48 5809
38 49 7273
38 50 5079
38 51 1196
38 52 2562
38 53 4678
38 54 1929
38 55 3700
38 56 2884
39 1 2117
39 2 2414
39 3 2423
39 4 2243
39 5 1909
39 6 1484
39 7 2056
39 8 983
39 9 900
39 10 1041
39 11 1677
39 12 1900
39 13 1721
39 14 1669
39 15 2078
39 16 2596
39 17 2747
39 18 2806
39 19 2969
39 20 2467
39 21 3273
39 22 2411
39 23 3378
39 24 3315
39 25 2995
39 26 3286
39 27 2567
39 28 3258
39 29 3386
39 30 2233
39 31 2921
39 32 3093
39 33 2402
39 34 2274
39 35 3290
39 36 2780
39 37 2696
39 38 1212
39 39 0
39 40 368
39 41 1553
39 42 4566
39 43 4744
39 44 2447
39 45 4228
39 46 3566
39 47 6491
39 48 4844
39 49 5345
39 50 5194
39 51 2290
39 52 2944
39 53 4606
39 54 2506
39 55 3862
39 56 2157
40 1 2329
40 2 2735
40 3 2353
40 4 2974
40 5 2356
40 6 1726
40 7 2080
40 8 1250
40 9 1210
40 10 1428
40 11 2321
40 12 1878
40 13 2158
40 14 2455
40 15 2416
40 16 2824
40 17 2942
40 18 2997
40 19 2713
40 20 3063
40 21 3708
40 22 2827
40 23 3642
40 24 3788
40 25 2713
40 26 3259
40 27 3203
40 28 2879
40 29 3332
40 30 2503
40 31 3719
40 32 3123
40 33 2418
40 34 2246
40 35 2772
40 36 2768
40 37 1948
40 38 1215
40 39 368
40 40 0
40 41 1265
40 42 5015
40 43 4320
40 44 3156
40 45 4494
40 46 4104
40 47 4858
40 48 5123
40 49 6085
40 50 5022
40 51 2080
40 52 3602
40 53 5473
40 54 2425
40 55 3880
40 56 2332
41 1 2568
41 2 2680
41 3 3163
41 4 3093
41 5 2172
41 6 1679
41 7 2019
41 8 1995
41 9 1585
41 10 1619
41 11 2285
41 12 2404
41 13 3040
41 14 2988
41 15 3157
41 16 3417
41 17 3535
41 18 3640
41 19 3890
41 20 3919
41 21 3756
41 22 3149
41 23 3301
41 24 3663
41 25 2978
41 26 3870
41 27 3171
41 28 2917
41 29 2717
41 30 3027
41 31 3555
41 32 2919
41 33 2027
41 34 2016
41 35 2507
41 36 1996
41 37 1004
41 38 823
41 39 1553
41 40 1265
41 41 0
41 42 5734
41 43 4980
41 44 3517
41 45 5577
41 46 4318
41 47 5883
41 48 4892
41 49 7207
41 50 4198
41 51 1019
41 52 1956
41 53 3783
41 54 1206
41 55 2833
41 56 4046
42 1 3304
42 2 3463
42 3 2954
42 4 3191
42 5 3634
42 6 4452
42 7 3715
42 8 3762
42 9 3828
42 10 4021
42 11 3230
42 12 3048
42 13 3115
42 14 3184
42 15 3161
42 16 2452
42 17 1948
42 18 1992
42 19 2273
42 20 2425
42 21 1841
42 22 2482
42 23 2093
42 24 1405
42 25 2703
42 26 2772
42 27 2534
42 28 2770
42 29 3909
42 30 2914
42 31 3720
42 32 2742
42 33 4159
42 34 4137
42 35 4646
42 36 3926
42 37 7688
42 38 5881
42 39 4566
42 40 5015
42 41 5734
42 42 0
42 43 549
42 44 3933
42 45 630
42 46 2291
42 47 715
42 48 639
42 49 1315
42 50 4051
42 51 6298
42 52 5354
42 53 5808
42 54 5853
42 55 6521
42 56 5216
43 1 2714
43 2 3053
43 3 2127
43 4 2391
43 5 3466
43 6 3429
43 7 3452
43 8 3545
43 9 3611
43 10 3397
43 11 2864
43 12 2723
43 13 2555
43 14 2629
43 15 2155
43 16 1893
43 17 1218
43 18 1559
43 19 1681
43 20 1777
43 21 1557
43 22 2102
43 23 1530
43 24 1493
43 25 2521
43 26 2124
43 27 2107
43 28 2357
43 29 3198
43 30 3028
43 31 3149
43 32 3238
43 33 3086
43 34 4264
43 35 3279
43 36 3375
43 37 6085
43 38 5268
43 39 4744
43 40 4320
43 41 4980
43 42 549
43 43 0
43 44 3474
43 45 201
43 46 2169
43 47 1134
43 48 407
43 49 1361
43 50 3443
43 51 6138
43 52 4135
43 53 4665
43 54 5049
43 55 5164
43 56 3866
44 1 3538
44 2 3937
44 3 3953
44 4 4142
44 5 2963
44 6 3931
44 7 3138
44 8 2700
44 9 2964
44 10 2103
44 11 3163
44 12 2454
44 13 1852
44 14 1697
44 15 2187
44 16 3220
44 17 2675
44 18 2712
44 19 2768
44 20 2886
44 21 3607
44 22 3581
44 23 3475
44 24 3983
44 25 3755
44 26 4098
44 27 4416
44 28 3704
44 29 5713
44 30 4181
44 31 4426
44 32 4502
44 33 3508
44 34 4201
44 35 4277
44 36 3843
44 37 5517
44 38 3748
44 39 2447
44 40 3156
44 41 3517
44 42 3933
44 43 3474
44 44 0
44 45 3650
44 46 1799
44 47 4608
44 48 3518
44 49 4595
44 50 7074
44 51 4602
44 52 4815
44 53 6978
44 54 4671
44 55 6408
44 56 1000
45 1 2411
45 2 2689
45 3 2519
45 4 2149
45 5 2838
45 6 3535
45 7 2650
45 8 3362
45 9 3815
45 10 3148
45 11 2558
45 12 2481
45 13 3032
45 14 2737
45 15 2252
45 16 1527
45 17 1450
45 18 1344
45 19 1369
45 20 1767
45 21 1340
45 22 1891
45 23 1526
45 24 951
45 25 2248
45 26 2032
45 27 1649
45 28 2500
45 29 3237
45 30 2549
45 31 2502
45 32 2494
45 33 3441
45 34 3924
45 35 3118
45 36 3314
45 37 5301
45 38 6444
45 39 4228
45 40 4494
45 41 5577
45 42 630
45 43 201
45 44 3650
45 45 0
45 46 2096
45 47 1022
45 48 257
45 49 1581
45 50 3370
45 51 6472
45 52 5033
45 53 4390
45 54 5251
45 55 5607
45 56 5239
46 1 3407
46 2 3356
46 3 3306
46 4 3256
46 5 3689
46 6 4076
46 7 4053
46 8 3379
46 9 3636
46 10 3099
46 11 3441
46 12 2636
46 13 2005
46 14 2217
46 15 2566
46 16 2743
46 17 1649
46 18 2133
46 19 2288
46 20 2039
46 21 3349
46 22 3016
46 23 2264
46 24 2856
46 25 3896
46 26 4511
46 27 3399
46 28 3181
46 29 4771
46 30 3560
46 31 4007
46 32 3226
46 33 4963
46 34 5378
46 35 4286
46 36 4145
46 37 5651
46 38 5275
46 39 3566
46 40 4104
46 41 4318
46 42 2291
46 43 2169
46 44 1799
46 45 2096
46 46 0
46 47 2953
46 48 2646
46 49 3175
46 50 5615
46 51 6587
46 52 5172
46 53 6681
46 54 5683
46 55 6930
46 56 2790
47 1 3512
47 2 2763
47 3 3789
47 4 3523
47 5 4191
47 6 5671
47 7 4438
47 8 4007
47 9 4192
47 10 4559
47 11 3478
47 12 3403
47 13 3065
47 14 4042
47 15 3380
47 16 2619
47 17 2301
47 18 2640
47 19 2611
47 20 2356
47 21 2132
47 22 3004
47 23 2923
47 24 2327
47 25 2937
47 26 2680
47 27 3017
47 28 3079
47 29 3948
47 30 3439
47 31 3687
47 32 3506
47 33 3973
47 34 5066
47 35 3910
47 36 5052
47 37 8296
47 38 6080
47 39 6491
47 40 4858
47 41 5883
47 42 715
47 43 1134
47 44 4608
47 45 1022
47 46 2953
47 47 0
47 48 941
47 49 323
47 50 3393
47 51 5884
47 52 6120
47 53 4959
47 54 6041
47 55 5970
47 56 5801
48 1 2720
48 2 2351
48 3 2193
48 4 2392
48 5 3543
48 6 4455
48 7 2901
48 8 3470
48 9 3646
48 10 3441
48 11 3101
48 12 2450
48 13 2951
48 14 2626
48 15 2714
48 16 2109
48 17 1661
48 18 1672
48 19 1739
48 20 1928
48 21 1156
48 22 1859
48 23 1499
48 24 1167
48 25 2318
48 26 1845
48 27 1943
48 28 2275
48 29 3023
48 30 2443
48 31 2412
48 32 2354
48 33 3105
48 34 4090
48 35 3767
48 36 3947
48 37 5904
48 38 5809
48 39 4844
48 40 5123
48 41 4892
48 42 639
48 43 407
48 44 3518
48 45 257
48 46 2646
48 47 941
48 48 0
48 49 1197
48 50 3236
48 51 5953
48 52 4383
48 53 4749
48 54 5788
48 55 4945
48 56 4300
49 1 3584
49 2 4252
49 3 3201
49 4 3386
49 5 4386
49 6 5204
49 7 4334
49 8 4555
49 9 4490
49 10 4071
49 11 4013
49 12 3733
49 13 3637
49 14 3458
49 15 3627
49 16 3596
49 17 2672
49 18 2967
49 19 3119
49 20 2852
49 21 2266
49 22 3473
49 23 2943
49 24 2081
49 25 3397
49 26 3260
49 27 2730
49 28 2898
49 29 3941
49 30 3451
49 31 3767
49 32 3575
49 33 4721
49 34 4839
49 35 3757
49 36 4272
49 37 6711
49 38 7273
49 39 5345
49 40 6085
49 41 7207
49 42 1315
49 43 1361
49 44 4595
49 45 1581
49 46 3175
49 47 323
49 48 1197
49 49 0
49 50 3821
49 51 6471
49 52 5900
49 53 5155
49 54 6805
49 55 5332
49 56 6370
50 1 2578
50 2 2754
50 3 2781
50 4 2799
50 5 2807
50 6 3587
50 7 2895
50 8 3642
50 9 3689
50 10 4013
50 11 3340
50 12 3436
50 13 4026
50 14 3776
50 15 3434
50 16 2810
50 17 3614
50 18 3221
50 19 3776
50 20 4022
50 21 2597
50 22 2531
50 23 2426
50 24 2380
50 25 2330
50 26 1763
50 27 2114
50 28 2158
50 29 1276
50 30 1877
50 31 1392
50 32 2344
50 33 2788
50 34 2421
50 35 2404
50 36 2259
50 37 4870
50 38 5079
50 39 5194
50 40 5022
50 41 4198
50 42 4051
50 43 3443
50 44 7074
50 45 3370
50 46 5615
50 47 3393
50 48 3236
50 49 3821
50 50 0
50 51 5197
50 52 2766
50 53 1747
50 54 3989
50 55 2731
50 56 7455
51 1 3433
51 2 3411
51 3 3549
51 4 3456
51 5 2683
51 6 2302
51 7 3063
51 8 2927
51 9 2224
51 10 2862
51 11 3440
51 12 4033
51 13 3645
51 14 3767
51 15 3713
51 16 3859
51 17 4398
51 18 3963
51 19 4180
51 20 4247
51 21 4429
51 22 3858
51 23 4289
51 24 4814
51 25 3443
51 26 4275
51 27 4231
51 28 3821
51 29 3404
51 30 3620
51 31 3789
51 32 3621
51 33 2948
51 34 2489
51 35 3062
51 36 3161
51 37 329
51 38 1196
51 39 2290
51 40 2080
51 41 1019
51 42 6298
51 43 6138
51 44 4602
51 45 6472
51 46 6587
51 47 5884
51 48 5953
51 49 6471
51 50 5197
51 51 0
51 52 2028
51 53 4189
51 54 1014
51 55 2417
51 56 4657
52 1 2070
52 2 2094
52 3 2145
52 4 2486
52 5 1926
52 6 1813
52 7 1873
52 8 2744
52 9 2216
52 10 2492
52 11 2586
52 12 2849
52 13 3652
52 14 3900
52 15 3662
52 16 3454
52 17 4529
52 18 3251
52 19 3624
52 20 2999
52 21 3480
52 22 3151
52 23 3504
52 24 3214
52 25 2475
52 26 2826
52 27 2532
52 28 3004
52 29 2126
52 30 2045
52 31 2212
52 32 2344
52 33 1323
52 34 1113
52 35 1505
52 36 1187
52 37 1696
52 38 2562
52 39 2944
52 40 3602
52 41 1956
52 42 5354
52 43 4135
52 44 4815
52 45 5033
52 46 5172
52 47 6120
52 48 4383
52 49 5900
52 50 2766
52 51 2028
52 52 0
52 53 1657
52 54 1039
52 55 1054
52 56 5145
53 1 2924
53 2 2800
53 3 2760
53 4 2782
53 5 2701
53 6 2530
53 7 2896
53 8 3955
53 9 3962
53 10 4021
53 11 3127
53 12 4041
53 13 4915
53 14 4661
53 15 3674
53 16 3919
53 17 4147
53 18 4021
53 19 3694
53 20 3908
53 21 3731
53 22 3115
53 23 3024
53 24 3581
53 25 2591
53 26 2969
53 27 2672
53 28 2556
53 29 1800
53 30 2564
53 31 1975
53 32 2554
53 33 2218
53 34 2129
53 35 1835
53 36 1813
53 37 3278
53 38 4678
53 39 4606
53 40 5473
53 41 3783
53 42 5808
53 43 4665
53 44 6978
53 45 4390
53 46 6681
53 47 4959
53 48 4749
53 49 5155
53 50 1747
53 51 4189
53 52 1657
53 53 0
53 54 2997
53 55 1242
53 56 7690
54 1 2579
54 2 2532
54 3 3216
54 4 4054
54 5 2192
54 6 2026
54 7 2363
54 8 2701
54 9 2473
54 10 2760
54 11 2539
54 12 3172
54 13 3593
54 14 3030
54 15 3363
54 16 3168
54 17 4001
54 18 3651
54 19 3680
54 20 3761
54 21 4323
54 22 3449
54 23 3462
54 24 5149
54 25 3104
54 26 4102
54 27 3682
54 28 3175
54 29 3001
54 30 2772
54 31 3164
54 32 2655
54 33 1882
54 34 1763
54 35 2351
54 36 1924
54 37 687
54 38 1929
54 39 2506
54 40 2425
54 41 1206
54 42 5853
54 43 5049
54 44 4671
54 45 5251
54 46 5683
54 47 6041
54 48 5788
54 49 6805
54 50 3989
54 51 1014
54 52 1039
54 53 2997
54 54 0
54 55 1855
54 56 5098
55 1 3194
55 2 2713
55 3 3479
55 4 2933
55 5 2514
55 6 2502
55 7 3001
55 8 3537
55 9 4369
55 10 3592
55 11 2892
55 12 3667
55 13 4702
55 14 5073
55 15 4125
55 16 3739
55 17 4185
55 18 4799
55 19 4094
55 20 4758
55 21 4110
55 22 3147
55 23 3632
55 24 4205
55 25 3438
55 26 3473
55 27 3138
55 28 3352
55 29 2263
55 30 2868
55 31 2240
55 32 2946
55 33 2283
55 34 1931
55 35 1814
55 36 2039
55 37 2881
55 38 3700
55 39 3862
55 40 3880
55 41 2833
55 42 6521
55 43 5164
55 44 6408
55 45 5607
55 46 6930
55 47 5970
55 48 4945
55 49 5332
55 50 2731
55 51 2417
55 52 1054
55 53 1242
55 54 1855
55 55 0
55 56 5985
56 1 4294
56 2 3907
56 3 4053
56 4 3995
56 5 4074
56 6 3673
56 7 3776
56 8 2502
56 9 2696
56 10 3074
56 11 3826
56 12 3397
56 13 2688
56 14 2710
56 15 3141
56 16 3892
56 17 3548
56 18 3391
56 19 3726
56 20 3544
56 21 4721
56 22 4030
56 23 4660
56 24 4651
56 25 4206
56 26 5299
56 27 5212
56 28 4210
56 29 4650
56 30 4838
56 31 5706
56 32 4521
56 33 4890
56 34 4451
56 35 4464
56 36 4934
56 37 3817
56 38 2884
56 39 2157
56 40 2332
56 41 4046
56 42 5216
56 43 3866
56 44 1000
56 45 5239
56 46 2790
56 47 5801
56 48 4300
56 49 6370
56 50 7455
56 51 4657
56 52 5145
56 53 7690
56 54 5098
56 55 5985
56 56 0
EOF
